id,title,description,availability,condition,price,link,image_link,brand,category
SKU01,castle,Castle is a versatile; general purpose blended cement suitable for bricklaying; plastering; screeding; and concreting applications. Castle is a mainstay of our ECOCem™ product line. Made with 30% to 40% lower CO₂ emissions¹; it is a certified Singapore Green Label cement. Its excellent versatility makes it suitable for all general-purpose,in stock,new,25,https://ytlcement.my/product/castle,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/WEBSITE_PRODUCT_02_latest_31a28a57f5.jpg,ytl cements,Bag cement
SKU02,phoenix,Phoenix is an eco-friendly general purpose blended cement that has superior workability and good cohesiveness. It is easy to mix and suitable for bricklaying; screeding and concreting applications. Phoenix is a mainstay of our ECOCem™ product range. It is made with 30% to 40% lower CO₂ emissions¹; and contains a,in stock,new,22.5,https://ytlcement.my/product/phoenix,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/PHOENIX_f678d982f9.jpg,ytl cements,Bag cement
SKU03,walcrete,Walcrete is specially designed with air entraining agent to give better performance in plastering application. It is a specially formulated for excellent workability and strong adhesion to walls. It is highly recommended for interior and exterior plastering works. Walcrete is a specially designed plastering cement in our ECOCem™ product range.,in stock,new,22.5,https://ytlcement.my/product/walcrete,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/WALCRETE_71c7068d46.jpg,ytl cements,Bag cement
SKU04,wallcem,Wallcem is formulated to improve water retention; cohesiveness and workability of the mortar to give better performance in plastering applications. It has good workability; offering stronger adhesion to wall for better finishing which makes it ideal for all internal and external plastering works. Wallcem is another member of our ECOCem™,in stock,new,22.5,https://ytlcement.my/product/wallcem,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/WEBSITE_PRODUCT_05_lates_f15c5115d8.jpg,ytl cements,Bag cement
SKU05,top standard,Top Standard is one of the most widely-used multipurpose cement in the industry. It is easy to use and has excellent workability; suitable for the building of homes and for commercial use. Top Standard is a mainstay of our ECOCem™ product range. It is made with 30% to 40% lower,in stock,new,22.5,https://ytlcement.my/product/top-standard,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/TOP_STANDARD_1_8666a9136d.jpg,ytl cements,Bag cement
SKU06,orang kuat,Orang Kuat is designed as a high strength Portland cement formulated for early demoulding; handling; and use. It is consistent in quality and ideal for high strength precast applications; where time is of the essence. Orang Kuat is a high strength Portland cement formulated for early demoulding; handling; and use.,in stock,new,25,https://ytlcement.my/product/orang-kuat,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile4_01_ede4242aa0.jpg,ytl cements,Bag cement
SKU07,marinecem,Marinecem is specially manufactured with low C3A content for maximum protection against corrosion caused by sulphate. It is a high-quality cement made for concrete structures that come into contact with soil or groundwater that have a high sulphate content.,in stock,new,28,https://ytlcement.my/product/marinecem,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_01_5f89af6f54.jpg,ytl cements,Bag cement
SKU08,mascrete lh,Mascrete LH is a green-certified; type CEM II/B-V specially formulated blended cement. It is produced by intergrinding Fly Ash and clinker at our cement plants under stringent quality control. Mascrete LH is a green certified; blended cement that is part of our ECOCem™ range. It is produced with 20% to,in stock,new,445.6,https://ytlcement.my/product/mascrete%20lh,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/mascrete_lh_01_dfe820eb8c.png,ytl cements,Bulk cement
SKU09,mascrete® eco,MASCRETE® ECO is an eco-friendly cement; specifically designed for demanding building and infrastructure projects as part of our ECOCem™ product range. MASCRETE® ECO is an eco-friendly cement; specifically designed for demanding building and infrastructure projects as part of our ECOCem™ product range. With up to 30% lower embodied carbon and,in stock,new,470,https://ytlcement.my/product/mascrete-eco,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/mascrete_eco_648956d827.png,ytl cements,Bulk cement
SKU10,slagcem,Slagcem is our high quality Portland Slag Cement / Blast Furnace Cement. It is an eco-friendly product that provides high resistance against chloride and sulphate attacks. Slagcem is a series of products that combines Ground Granulated Blast Furnace Slag (GGBS) and Ordinary Portland Cement (OPC). This product range consists of,in stock,new,490,https://ytlcement.my/product/slagcem,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/SLAGCEM_20ebb62b23.jpg,ytl cements,Bulk cement
SKU11,portland cement,Portland Cement is the most widely used cement in the construction industry. It is a general purpose cement that has consistent product quality and quality assurance; good early strength development as well as good workability and slump retention. It is suitable for a variety of applications such as concreting for,in stock,new,445.6,https://ytlcement.my/product/portland-cement,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_05_02_6913509c35.jpg,ytl cements,Bulk cement
SKU12,quickcast,Quickcast is a specially manufactured Fly Ash blended cement. It is produced by adding controlled amounts of Fly Ash to the requisite proportions of clinker and gypsum during the grinding process. This intergrinding process ensures homogeneity and consistency in the quality of Quickcast. Quickcast is a specially manufactured Fly Ash,in stock,new,460,https://ytlcement.my/product/quickcast,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/QUICKCAST_dda789c8d5.jpg,ytl cements,Bulk cement
SKU13,roadcem,RoadCem is a specialised cementitious road binder designed to meet the needs of a wide range of stabilisation and road recycling projects. It provides strength; stability; and durability to projects and is suitable for Cold In-Place Recycling (CIPR) works; embankment stabilisation and slope protection; in-situ stabilisation; and more. RoadCem is,in stock,new,520,https://ytlcement.my/product/road-cem,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_02_00d2707a12.jpg,ytl cements,Bulk cement
SKU14,sulphate resisting cement,Sulphate Resisting Cement is specially manufactured with low C3A content. It is designed to give maximum protection against corrosion caused by sulphate. This helps protect steel reinforcements inside concrete structures; preventing it from cracking and spalling due to corrosion. It is a high-quality cement made for concrete structures that come,in stock,new,500,https://ytlcement.my/product/sulphate-resisting-cement,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_03_ef2ab1f2fe.jpg,ytl cements,Bulk cement
SKU15,oil well cement,Oil Well Cement is used for the cementing of oil wells. It is specially formulated with thickening characteristics necessary for pumping into oil wells. It is able to withstand high pressure and temperature for Oil and Gas applications. Oil well cement is a specialty cement used to fill the void,in stock,new,650,https://ytlcement.my/product/oil-well-cement,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_04_470676c9df.jpg,ytl cements,Bulk cement
SKU16,ecobuild,EcoBuild is our eco-friendly concrete with OPC replacement ranging from 20% to 55%. This innovative formulation effectively reduces CO₂ emissions. EcoBuild also minimizes thermal cracking by producing less heat of hydration during curing. Additionally; it exhibits exceptional resistance to chloride; sulphate; and alkali-silica reactions; making it ideal for use in,in stock,new,299.9,https://ytlcement.my/product/ecobuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_09_64f061ca54.jpg,ytl cements,ECOConcrete™
SKU17,aquabuild,AquaBuild is our pervious concrete pavement solution. It is specially formulated to direct stormwater off streets; parking surfaces; driveways; and walkways. AquaBuild is a sustainable pavement solution that combines the durability of concrete with advanced drainage technology.,in stock,new,340,https://ytlcement.my/product/aquabuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_06_c4ecbf9210.jpg,ytl cements,ECOConcrete™
SKU18,decobuild,DecoBuild is our collection of aesthetic concrete floor and pavement solutions for both internal and external applications. They combine beautiful designs with practicality and durability. We have a range of designs to choose from: -DecoBuild Line -DecoBuild Print -DecoBuild Stone -DecoBuild Exposed,in stock,new,360,https://ytlcement.my/product/decobuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_07_460b240819.jpg,ytl cements,ECOConcrete™
SKU19,flowbuild pro,FlowBuild Pro is our self-consolidating concrete that provides solutions and opportunities for design. It helps reduce effort on site during concrete placement; accelerates the concrete placement process; eliminates the need for vibration; provides high surface quality; and results in high quality fill for vertical components. With its high slump; the,in stock,new,380,https://ytlcement.my/product/flowbuild-pro,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_08_cc1a68a48b.jpg,ytl cements,ECOConcrete™
SKU20,superbuild,SuperBuild is an innovative concrete formulation with high compressive strength; offering numerous benefits in the construction industry. Its remarkable strength allows for the utilization of smaller load-carrying elements; leading to improved design flexibility and enhanced durability of structures. By employing SuperBuild; architects and engineers can create buildings with more efficient,in stock,new,350,https://ytlcement.my/product/superbuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_11_794a53c1d0.jpg,ytl cements,ECOConcrete™
SKU21,coolbuild,CoolBuild is designed to reduce the temperature differential between the core and surface subsequent to concrete placement; thereby mitigating the risk of cracking. CoolBuild's composition not only addresses this critical concern but also exhibits exceptional resistance against the damaging effects of chloride; sulphate; and alkali-silica reactions; bolstering its durability and,in stock,new,330,https://ytlcement.my/product/coolbuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_10_7505139a4d.jpg,ytl cements,ECOConcrete™
SKU22,flowbuild,FlowBuild is our high slump flow concrete solution that boasts remarkable workability without the need for additional water. This distinctive characteristic provides construction teams with enhanced productivity and improved quality throughout their projects. The good workability of FlowBuild allows for seamless pouring and placement; facilitating efficient construction processes. With its,in stock,new,320,https://ytlcement.my/product/flowbuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_12_05bcb7d13c.jpg,ytl cements,ECOConcrete™
SKU23,fairbuild,FairBuild is a specially designed concrete mix that combines structural integrity with a refined visual finish; ideal for projects where both performance and appearance are key. Its formulation eliminates the need for surface treatments such as plastering or painting; offering a clean; smooth; and modern finish straight from the formwork.,in stock,new,340,https://ytlcement.my/product/fairbuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_17_ba30b4e98b.jpg,ytl cements,ECOConcrete™
SKU24,rapidbuild,RapidBuild is a high early strength concrete that offers good workability; pumpability; placing quality; and durability. Its high performance characteristics allow for fast turnaround and increased construction site efficiency. Builders can expedite project timelines; reduce construction time; and optimize resource utilization; resulting in improved productivity and cost savings. Additionally; RapidBuild,in stock,new,360,https://ytlcement.my/product/rapidbuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_13_a7ebd9842c.jpg,ytl cements,ECOConcrete™
SKU25,flexbuild,FlexBuild is our extended slump retention concrete to improve slump retention; eliminating the need for job site re-tempering or addition of High Range Water Reducers. It maintains the workability of concrete for a longer time; which is helpful for supplies to remote areas and allows for extended discharge times. The,in stock,new,330,https://ytlcement.my/product/flexbuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_15_6abc2d3710.jpg,ytl cements,ECOConcrete™
SKU26,fibrebuild,FibreBuild is our fibre reinforced concrete solution; meticulously designed to enhance structural robustness; tensile strength; and load-bearing properties. FibreBuild significantly improves the concrete's ability to withstand tension; resulting in a more robust and resilient material. Furthermore; FibreBuild provides practical benefits such as reducing the formation of cracks; improving durability; and,in stock,new,345,https://ytlcement.my/product/fibrebuild,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/workingfile3_14_93fe28458d.jpg,ytl cements,ECOConcrete™
SKU27,designated concrete,Concrete for various common applications; including housing; structures; and other construction. This concrete is used in various applications; such as housing; structures; and other construction.,in stock,new,299.9,https://ytlcement.my/product/designated-concrete,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Designated_Concrete_1_e3d97349cb.jpg,ytl cements,Designated Concrete
SKU28,ecosand™,ECOSand™ is a high quality; cubical-shaped fine aggregate that is an ideal substitute for natural sand. ECOSand™ is our high-quality manufactured sand. We use a Vertical Shaft Impactor to produce these cubical-shaped fine aggregates that is ideal for ready-mixed concreting; and precast concrete applications. By using ECOSand™; environmentally destructive sand,in stock,new,52.6,https://ytlcement.my/product/eco-sand,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/ECO_Sand_2ac63ba137.jpg,ytl cements,ECOSand™
SKU29,single-sized and graded aggregates,Our crushed aggregates range from 10mm to 20mm in size and are produced using Vertical Shaft Impactor. These are ideal in making concrete precast; asphalt; and other construction products. Our crushed aggregates range from 10mm to 20mm in size; and are produced using a Vertical Shaft Impactor. Ideal for concrete,in stock,new,42.4,https://ytlcement.my/product/single-sized-and-graded-aggregates,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/VIV_00502_a272152b38.png,ytl cements,Coarse Aggregates
SKU30,ballast,Ballast consists of durable and wear-resistant granite with large (40mm to 50mm size) angular pieces that lock together.,in stock,new,42.4,https://ytlcement.my/product/ballast,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Rectangle_386_a549917d61.png,ytl cements,Coarse Aggregates
SKU31,crusher run,This quarry product is made up of a combination of crushed rocks and stone dust to create a very low-void content subbase aggregate. It is available in two sizes: 20mm and 40mm. It is suitable to be used during the construction of roads; retaining walls; and rail tracks.,in stock,new,26,https://ytlcement.my/product/crusher-run,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Rectangle_387_785e06878a.png,ytl cements,Coarse Aggregates
SKU32,chipping (10mm),Our chipping products are specifically made for the premix industry; and for construction in congested spaces. The fine aggregate is consistent in quality; making it suitable for ready-mix concrete; concrete precast; and premix.,in stock,new,26,https://ytlcement.my/product/chipping-10mm,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_copy_2_2x_100_3_1_da75086198.jpg,ytl cements,Coarse Aggregates
SKU33,aggregates 14mm and 28mm,Our aggregates are specially produced for specific requirements. It offers consistent quality to be used to make premix.,in stock,new,42.4,https://ytlcement.my/product/aggregates-14mm-and-28mm,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Aggregates_14mm_and_28mm_2_bdae2f262b.jpg,ytl cements,
SKU34,bespoke products (customised),We produce customised products made for specific requirements. <u>Armour Rock</u> Our armour rocks offer consistent quality; and are specially produced for erosion protection; landscaping; embankment construction; and shore protection. <u>Stone Column</u> Stone columns are crushed coarse aggregates of various sizes and ratio that can be used to enhance the load,in stock,new,399.9,https://ytlcement.my/product/bespoke-products-customised,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_2x_100_44_2_3e96daa9e4.jpg,ytl cements,Coarse Aggregates
SKU35,quickrender-s1 (387-s1),QuickRender-S1 (387-S1) is a high quality; versatile premixed mortar with high bonding strength that offers 2-in-1 function – bricklaying and plastering. It is suitable for internal and external applications. QuickRender-S1 (387-S1) is a high quality; versatile premixed mortar with high bonding strength that gives 2-in-1 functionality – bricklaying and plastering.,in stock,new,20.5,https://ytlcement.my/product/quickrender-s1-387-s1,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/387_S1_37b58e2223.jpg,ytl cements,ECODrymix™
SKU36,thin-joint mortar (362),Thin-Joint Mortar (362) is a high-performance premixed cementitious adhesive mortar with high adhesive strength. It is designed for jointing Aerated Lightweight Concrete (ALC) blocks.,in stock,new,29,https://ytlcement.my/product/thin-joint-mortar-362,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/362_27809e8c02.jpg,ytl cements,ECODrymix™
