id,title,description,availability,condition,price,link,image_link,brand,category
SKU37,quickplast (399 / 397),QuickPlast (399 / 397) is a polymer-modified plastering cement with better workability and high water retention properties to improve crack control. It is designed for brick and block walls; and is suitable for internal and external applications.,in stock,new,26.7,https://ytlcement.my/product/quickplast-399-397,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/399_9d9a938756.jpg,ytl cements,ECODrymix™
SKU38,spatterdash (390),Spatterdash (390) is a high-performance; polymer-modified premixed mortar designed as a mechanical key coat to enhance bonding on block walls and reinforced concrete surfaces. It increases substrate roughness; promoting superior mechanical adhesion for plaster or render. Suitable for both interior and exterior applications; it ensures strong and lasting bonding strength,in stock,new,23.85,https://ytlcement.my/product/spatterdash-390,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Website_Spatterdash_390_e4812aad77.png,ytl cements,ECODrymix™
SKU39,quickrender+ (387+),QuickRender+ (387+) is a high-performance polymer-modified; premixed mortar with excellent adhesion and textured finish. It is designed for concrete walls; and all types of block walls. It is an ideal solution for wall alignment work that requires thicker undercoat application. It is suitable for internal and external applications.,in stock,new,22.5,https://ytlcement.my/product/quickrender-plus-387-plus,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/387_346bacfa28.jpg,ytl cements,ECODrymix™
SKU40,thin plaster+ (386+),Thin Plaster+ (386+) is a high-performance polymer-modified; premixed mortar with excellent adhesion and semi-smooth finish for thicker applications. It is designed for concrete walls; and all types of block walls. It is suitable for internal and external applications.,in stock,new,23.85,https://ytlcement.my/product/thin-plaster-plus-386-plus,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/386_6abfc8b74a.jpg,ytl cements,ECODrymix™
SKU41,quickrender (387),QuickRender (387) is a high-performance polymer-modified; premixed mortar with high adhesion. It gives a textured finish for thin applications; and; is designed for concrete walls and all types of block walls. It is suitable for internal and external applications.,in stock,new,20.5,https://ytlcement.my/product/quickrender-387,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/387_c0e7dd5df1.jpg,ytl cements,ECODrymix™
SKU42,thin plaster (386),Thin Plaster (386) is a high-performance polymer-modified; premixed mortar with high adhesion and semi-smooth finish for thin applications. It is designed for concrete walls; and all types of block walls. It is suitable for internal and external applications.,in stock,new,20.5,https://ytlcement.my/product/thin-plaster-386,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/386_ac6869a96f.jpg,ytl cements,ECODrymix™
SKU43,base grey (380),Base Grey (380) is a polymer-modified; water-resistant; cementitious skim coating (base coat) that is grey in colour. It is designed for surface improvement on cement rendered surfaces; undercoat for concrete surfaces; block walls; and ceilings. It gives; perfect levelling that results in a final smooth-finish skim coat. It is suitable,in stock,new,19.9,https://ytlcement.my/product/base-grey-380,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/380_1d256b6a0e.jpg,ytl cements,ECODrymix™
SKU44,base white (385),Base White (385) is a polymer-modified; water-resistant; cementitious skim coating (base coat) that is white in colour. It is designed for surface improvement on cement rendered surfaces; undercoat for concrete surfaces; block walls; and ceilings. It gives; perfect levelling that results in a final smooth-finish skim coat. It is suitable,in stock,new,21.7,https://ytlcement.my/product/base-white-385,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/385_bcadff0ac1.jpg,ytl cements,ECODrymix™
SKU45,quickskim (388),QuickSkim (388) is a high-performance polymer-modified; water-resistant; cementitious skim coating (finish coat) that is off-white in colour. It is formulated for good workability; adhesion; durability; and smooth finishes. It is suitable for internal applications.,in stock,new,20.9,https://ytlcement.my/product/quickskim-388,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/388_e5188ea0ee.jpg,ytl cements,ECODrymix™
SKU46,quickskim+ (388+),QuickSkim+ (388+) is a high-performance; polymer-modified; water-resistant cementitious skim coat with an off-white finish. Specially formulated for enhanced flexibility and water repellence; it helps protect against efflorescence and mould growth. Designed for excellent workability; adhesion; and durability; QuickSkim+ (388+) is suitable for both internal and external applications.,in stock,new,22.9,https://ytlcement.my/product/quickskim-388-plus,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/w388_5740659f29.png,ytl cements,ECODrymix™
SKU47,finish white (382),Finish White (382) is a high-performance polymer-modified; water-resistant; cementitious skim coating (finish coat) that is off-white in colour. It is formulated for good workability; adhesion; durability; and smooth finishes. It is suitable for internal application.,in stock,new,25.9,https://ytlcement.my/product/finish-white-382,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/382_a753edd602.jpg,ytl cements,ECODrymix™
SKU48,quickcoat+ (389),QuickCoat+ (389) is a high-performance polymer-modified; hydrophobic; cementitious exterior skim coat (finish coat). It is specially formulated to have improved flexibility and good water repellence to protect against cracks and efflorescence. It is suitable for rendered walls; concrete walls; and ceilings; and provides excellent protection against the building envelope.,in stock,new,38.9,https://ytlcement.my/product/quickcoat-plus-389,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/389_e45c8e164c.jpg,ytl cements,ECODrymix™
SKU49,liquidrender 2000 (f),LiquidRender 2000 (F) is a high-performance; ready-to-use hydrophobic coating designed for finishing skim applications. This polymer-modified skim coat delivers a thin; refined layer with a marble-like smooth finish; perfect for protecting interior surfaces. Specially formulated with high flexibility and water-repellent properties; it accommodates minor surface movements to minimise the risk,in stock,new,45,https://ytlcement.my/product/liquidrender-2000-f,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Liquid_Render_2000_F_dfcaf8a711.png,ytl cements,Repair solutions
SKU50,liquidrender 2000 (c),LiquidRender 2000 (C) is a high build water-based and ready-for-use premixed polymer render for quick and easy thin surface refinements that has a sandstone textured finish. It is specially formulated to protect against cracks; mould; and efflorescence with its high flexibility; and water repellence. It can also be used to,in stock,new,45,https://ytlcement.my/product/liquidrender-2000-c,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Liquid_Render_2000_C_797f49c254.png,ytl cements,ECODrymix™
SKU51,floor screed (383),Floor Screed (383) is a high-quality; ready-to-use; pre-packed mortar. This premixed; cementitious floor screed is specially formulated for use on concrete slabs. It is also highly durable; and helps to minimise cracks due to shrinkage; making it ideal for floor levelling.,in stock,new,20.85,https://ytlcement.my/product/floor-screed-383,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/383_bda3707ab0.jpg,ytl cements,ECODrymix™
SKU52,superbond (369),Superbond (369) is a high performance polymer-modified premixed cementitious wall and floor tile adhesive that gives flexibility; slip resistance; and more. Superbond (369) is a high-performance polymer-modified; premixed; cementitious wall and floor tile adhesive that gives excellent bonding strength; flexibility; slip resistance; and extended open time. It is suitable for,in stock,new,39.9,https://ytlcement.my/product/superbond-369,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Super_Bond_369_58d90452af.png,ytl cements,ECODrymix™
SKU53,tile adhesive+ (361+),Tile Adhesive+ (361+) is a polymer-modified; premixed cementitious wall and floor tile adhesive. It offers excellent bonding strength; slip resistance; and extended open time for easier tile placement. Tile Adhesive+ (361+) is suitable for medium to large wall and floor tiles.,in stock,new,27.9,https://ytlcement.my/product/tile-adhesive-361,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/w361_af2e35a8a2.png,ytl cements,ECODrymix™
SKU54,tile adhesive (361),Tile Adhesive (361) is a polymer-modified premixed cementitious wall and floor tile adhesive for excellent bonding strength; slip resistance; and extended open time. Tile Adhesive (361) is a polymer-modified; premixed; cementitious wall and floor tile adhesive. It has excellent bonding strength; slip resistance; and extended open time. Tile Adhesive (361),in stock,new,23.9,https://ytlcement.my/product/tile-adhesvie-361,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Tile_Adhesive_361_00f04afb35.png,ytl cements,ECODrymix™
SKU55,thick-bed adhesive (363),Thick–Bed Adhesive (363) is a polymer-modified; premixed; cementitious floor tile adhesive that results in excellent bonding strength; and extended open time. It is specially designed for thicker bedding on floor slabs to save the hassle required to precisely level floors beforehand. It is suitable for small to medium wall and,in stock,new,25.9,https://ytlcement.my/product/thick-bed-adhesive-363,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/363_4a1e13d316.jpg,ytl cements,ECODrymix™
SKU56,readyfix (360),ReadyFix (360) is a polymer-modified; premixed; cementitious adhesive for interior floor and wall bonding of small to medium ceramic tiles. It is easy to use and offers good workability; bonding strength; and durability.,in stock,new,13.9,https://ytlcement.my/product/readyfix-360,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/360_f4d692c34e.jpg,ytl cements,ECODrymix™
SKU57,tile grout,Tile Grout is a high-performance; unsanded; cementitious-based grout. Our improved formula reduces water absorption; and enhances abrasion resistance. It can be used for grouting joints of up to 2mm.,in stock,new,18.9,https://ytlcement.my/product/tile-grout,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/TILEGROUT_98091e07bd.jpg,ytl cements,ECODrymix™
SKU58,liquidbond 3000,LiquidBond 3000 is a high-performance synthetic latex admixture formulated to enhance the performance and durability of cementitious mixes. It improves adhesion to a wide range of substrates while increasing flexural strength; abrasion resistance; and water repellency. Suitable for use as a direct bonding agent or as an additive in mortar;,in stock,new,65,https://ytlcement.my/product/liquidBond-3000,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/w_LB_3_K20_L_31bd74ef72.png,ytl cements,ECODrymix™
SKU59,liquidrepair 1000,LiquidRepair 1000 is used to repair fine cracks of up to 1mm in width on interior and exterior cement rendered surfaces. It is formulated with water repellent properties for long term repair. It comes ready to use; and can be applied even on emulsion painted surfaces.,in stock,new,55,https://ytlcement.my/product/liquidrepair-1000,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/LR_1000_1a5b4bc07c.jpg,ytl cements,Repair solutions
SKU60,hs grout 80 (217),HS Grout 80 (217) is a high strength; high workability; non-shrink cementitious grout specially engineered for IBS precast construction. With excellent high early strength performance and pumpable consistency; it delivers reliable; high quality grouting for critical structural connections and demanding site conditions.,in stock,new,48,https://ytlcement.my/product/HS-Grout-80-217,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/w217_00b87750ae.png,ytl cements,ECODrymix™
SKU61,non-shrink grout (218),Non-Shrink Grout (218) is a high early strength; multi-purpose; non-shrink. pumpable cementitious grout. It is designed with three consistencies – stiff; pourable and flowable. Non-Shrink Grout (218) is a high early strength; multi-purpose; non-shrink; pumpable cementitious grout. It is designed with three consistencies – stiff; pourable; and flowable.,in stock,new,42,https://ytlcement.my/product/non-shrink-grout-218,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/218_13aed277cc.jpg,ytl cements,ECODrymix™
SKU62,shear grout (213),Shear Grout (213) is a high-quality; cement-based grout specially formulated for filling joints between hollow core slabs after installation. Designed as a reliable alternative to conventional site-mixed materials; it ensures consistent performance and a durable finish.,in stock,new,39,https://ytlcement.my/product/shear-grout-213,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/w213_7914daee47.png,ytl cements,ECODrymix™
SKU63,flexipatch (219),Flexipatch (219) is a multi-purpose; non-shrink; pre-mixed cementitious mortar formulated for a wide range of general concrete repair applications. Flexipatch (219) is a multi-purpose; non-shrink; pre-mixed cementitious mortar formulated for a wide range of general concrete repair applications. It is designed to handle a wide range of repair needs -,in stock,new,35,https://ytlcement.my/product/flexipatch-219,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/219_69d48db5a9.jpg,ytl cements,ECODrymix™
SKU64,quickfill (223),QuickFill (223) is a high-strength; cement-based filler formulated to repair pinholes and minor surface defects on both precast and cast-in-situ concrete. Ideal for internal and external applications; QuickFill offers a durable; long-lasting solution for concrete surface finishing and restoration.,in stock,new,22,https://ytlcement.my/product/quickfill-223,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/w223_6660669ae4_e6cbb1cd12.png,ytl cements,Repair solutions
SKU65,quickmix® diy premix plaster,QuickMix® DIY Premix Plaster is the preferred choice for plastering cement. It offers superior bonding strength; versatile usage; and weather resistance. It is also easy to use; making it suitable for indoor and outdoor applications.,in stock,new,7.9,https://ytlcement.my/product/quickmix-diy-premix-plaster,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_2x_100_16_2_dbdec521f0.jpg,ytl cements,Ready-to-use repair solutions
SKU66,quickmix® diy premix tile grout,QuickMix® DIY Premix Tile Grout is a long-lasting; premixed mortar to repair broken grout. It comes in white and grey to match ceramic or mosaic tiles.,in stock,new,10,https://ytlcement.my/product/quickmix-diy-premix-tile-grout,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_2x_100_19_1_1a4727e664.jpg,ytl cements,Ready-to-use repair solutions
SKU67,quickmix® diy premix tile adhesive ,QuickMix® DIY Premix Tile Adhesive guarantees excellent adhesion strength. It is easy to use; and offers excellent adhesion and durability. It is suitable to repair medium sized tiles of 600mm x 600mm for internal applications; and 300 x 600mm for external applications.,in stock,new,10,https://ytlcement.my/product/quickmix-diy-premix-tile-adhesive,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_2x_100_17_1_4345ae518c.jpg,ytl cements,Ready-to-use repair solutions
SKU68,quickmix® diy crack repair,QuickMix® DIY Crack Repair is designed to repair surface defects; and cracks up to 10mm deep. It offers strong bonding; and flexibility for long term durability. Furthermore; it is made to be ready-to-use; and is easy to apply. QuickMix® DIY Crack Repair is suitable for both internal and external applications.,in stock,new,11.9,https://ytlcement.my/product/quickmix-diy-crack-repair,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_2x_100_13_1_68ee034567.jpg,ytl cements,Ready-to-use repair solutions
SKU69,quickmix® diy tile grout,QuickMix® DIY Tile Grout is a fast-setting solution that can be used to fix broken grout. It can be used to seal ceramic and mosaic tiles on both walls and floors. It works great in kitchens; shower recesses; and toilets.,in stock,new,11.9,https://ytlcement.my/product/quickmix-diy-tile-grout,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_2x_100_21_1_a028dac543.jpg,ytl cements,Ready-to-use repair solutions
SKU70,quickmix® diy tile adhesive,QuickMix® DIY Tile Adhesive simplifies the process of fixing tiles; and can be used on ceramic tiles as small as 300mm x 300mm. It is easy to apply; offers excellent adhesion; and is ready to use. It is suitable to be used to repair wall or floor tiles.,in stock,new,11.9,https://ytlcement.my/product/quickmix-diy-tile-adhesive,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_2x_100_20_1_f14ffd3b5e.jpg,ytl cements,Ready-to-use repair solutions
SKU71,quickmix® diy skim coat,QuickMix® DIY Skim Coat is a wall enhancement coating that repairs and protects walls from hairline cracks and mould. It also functions as a foundation coat before the application of primer or paint. Furthermore; it is ready-to-use and easy to apply. QuickMix DIY Skim Coat is suitable for internal and,in stock,new,22,https://ytlcement.my/product/quickmix-diy-skim-coat,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/edits_SC_2_1_b749567d85.jpg,ytl cements,Ready-to-use repair solutions
SKU72,quickmix® diy craft kit,Our QuickMix® DIY Craft Kit comes complete with craft supplies; tools; and instructions. It is ideal for beginners who are keen to get started in crafting with cement.,in stock,new,80,https://ytlcement.my/product/quickmix-diy-craft-kit,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_2x_100_15_1_eff67aeb1c.jpg,ytl cements,Craft solutions
SKU73,quickmix® diy craft cement,Our Craft Cement is not only easy to use; but is versatile and gives a smooth finish. Just add water; mix; and create beautiful concrete decorative crafts.,in stock,new,12,https://ytlcement.my/product/quickmix-diy-craft-cement,https://cdn.ytlcement.my/ytl-production-media/ytl-media/assets/Artboard_1_copy_2_2x_100_11_1_c60dc0daa1.jpg,ytl cements,Craft solutions
